outcome	maximum_intersection	percentage_intersection	outcome_cluster	outcome_cluster_elements	omeans_cases	omeans_deaths	omeans_mobility	residential_cluster	residential_cluster_elements	rmeans_cases	rmeans_deaths	rmeans_mobility
Cases	105	0.8677685950413223	cl-1	São Sepé,Itaquiraí,Forquilha,Nova Hartz,Mundo Novo,Marco,Porto Murtinho,Três Cachoeiras,Itarema,Pinheiro Machado,Arroio do Tigre,Frecheirinha,Cerqueira César,Ubajara,Tabuleiro do Norte,Anastácio,Lavras da Mangabeira,Roca Sales,Nova Santa Rita,Santa Quitéria,Assaré,Arroio do Meio,Reriutaba,Casca,São Francisco de Assis,Pentecoste,Bela Cruz,Araricá,Guaiúba,Itaqui,Cidreira,Missão Velha,Jijoca de Jericoacoara,Morro Reuter,Quixadá,Aquiraz,Guaraciaba do Norte,Barão,Dourado,Iracema,Feliz,Horizonte,Angélica,Água Clara,Nova Bassano,Nova Russas,Pereiro,Viçosa do Ceará,Campos Sales,Balneário Pinhal,Aurora,Massapê,Varjota,Santana do Acaraú,Barreira,Capão do Leão,Entre-Ijuís,Bom Princípio,Cedro,Sobradinho,Quixeré,Independência,Encruzilhada do Sul,Júlio de Castilhos,Eldorado do Sul,São Francisco de Paula,Itaitinga,Paraipaba,Trairi,Senador Pompeu,Agudo,Tapes,Cruz,Quaraí,Glória de Dourados,São Benedito,Camapuã,Restinga Sêca,Irauçuba,Uruburetama,Batayporã,Nova Alvorada do Sul,Cesário Lange,Terra de Areia,Monsenhor Tabosa,Pariquera-Açu,Morada Nova,Jaguaribe,Arroio do Sal,Piratini,Jucás,Bela Vista,Constantina,Granja,Deodápolis,Angatuba,Jaguarão,Crissiumal,Barro,Amontada,Butiá,Fortim,Novo Oriente,Caarapó,Rio Verde de Mato Grosso	0.9905169949285652	0.9905169949285652	1.0326702019390432	cl-5	Não-Me-Toque,São Sepé,Itaquiraí,Nova Hartz,São José do Norte,Forquilha,Mundo Novo,Marco,Porto Murtinho,Três Cachoeiras,Itarema,Pinheiro Machado,Arroio do Tigre,Frecheirinha,Cerqueira César,Ubajara,São Pedro do Sul,Mostardas,Tabuleiro do Norte,Anastácio,Lavras da Mangabeira,Araruna,Roca Sales,Nova Santa Rita,Santo Antônio do Sudoeste,Acopiara,Santa Quitéria,Assaré,Espumoso,Arroio do Meio,Reriutaba,Casca,São Francisco de Assis,Pentecoste,Bela Cruz,Araricá,Guaiúba,Paiçandu,Itaqui,Cidreira,Missão Velha,Jijoca de Jericoacoara,Morro Reuter,Quixadá,Aquiraz,Guaraciaba do Norte,Barão,Dourado,Iracema,Feliz,Horizonte,Angélica,Água Clara,Nova Bassano,Tupanciretã,Nova Russas,Pereiro,Viçosa do Ceará,Campos Sales,Balneário Pinhal,Aurora,Sengés,Massapê,Varjota,Santana do Acaraú,Barreira,Capão do Leão,Entre-Ijuís,Bom Princípio,Cedro,Sobradinho,Quixeré,Independência,Encruzilhada do Sul,Rio Verde de Mato Grosso,Júlio de Castilhos,Eldorado do Sul,São Francisco de Paula,Itaitinga,Paraipaba,Trairi,Senador Pompeu,Agudo,Chapada,Tapes,Cruz,Quaraí,Glória de Dourados,São Benedito,Camapuã,Restinga Sêca,Irauçuba,Uruburetama,Batayporã,Nova Alvorada do Sul,Cesário Lange,Terra de Areia,Monsenhor Tabosa,Pariquera-Açu,Morada Nova,Salvador do Sul,Jaguaribe,Ipaussu,Cerro Largo,Arroio do Sal,Palmares do Sul,Piratini,Jucás,Bela Vista,Constantina,Granja,Deodápolis,Angatuba,Jaguarão,Crissiumal,Barro,Butiá,Fortim,Novo Oriente,Caarapó,Amontada	1.108346590963615	1.108346590963615	1.142923147003319
Cases	46	0.5609756097560976	cl-8	Guapiaçu,Palestina,Engenheiro Coelho,Pradópolis,Águas da Prata,Ipiguá,Boa Esperança do Sul,Nova Europa,Santa Branca,Ariranha,Estrela d'Oeste,Rincão,Vera Cruz,Rinópolis,Severínia,Pindorama,Buri,Duartina,Palmares Paulista,Fartura,Santa Rita do Passa Quatro,Guareí,Pacaembu,Bom Jesus dos Perdões,Itariri,Iperó,Monte Azul Paulista,Ibirá,Urânia,Getulina,Salto Grande,Bálsamo,São Simão,Cedral,Valentim Gentil,Pardinho,Luís Antônio,Joanópolis,Santa Adélia,Ouroeste,Miguelópolis,Mirante do Paranapanema,Chavantes,Nova Granada,Cardoso,Juquitiba	0.7976637173718015	0.7976637173718015	0.8123538905462907	cl-9	Dumont,Ipiguá,Ariranha,Severínia,Pindorama,Palmares Paulista,Águas de Lindóia,Guareí,Maracaí,Jardinópolis,Sete Barras,Bálsamo,Valentim Gentil,Pardinho,Bady Bassitt,Cardoso,Pirajuí,Guapiaçu,Águas da Prata,Iracemápolis,Nova Europa,Santa Branca,Estrela d'Oeste,Rinópolis,Cajati,Pacaembu,Itaberá,Monte Azul Paulista,Itariri,Rio Grande da Serra,Jaci,Getulina,Cedral,Nhandeara,Joanópolis,Santa Adélia,Itaporanga,Miguelópolis,Mongaguá,Nova Granada,Ribeirão Branco,Engenheiro Coelho,Bofete,Tabapuã,Vargem Grande Paulista,Mirassol,Pradópolis,Boa Esperança do Sul,Rincão,Nazaré Paulista,Buri,Duartina,Bom Jesus dos Perdões,Ibirá,Pirapozinho,Urânia,Buritama,Luís Antônio,Ouroeste,Juquitiba,Nova Aliança,Palestina,Monte Aprazível,José Bonifácio,Ilha Comprida,Cordeirópolis,Itajobi,Iguape,Vera Cruz,Fartura,Santa Rita do Passa Quatro,Pirangi,Bernardino de Campos,Herculândia,Iperó,Salto Grande,São Simão,Paraibuna,Mirante do Paranapanema,Chavantes,Pereira Barreto,Parapuã	1.165895709431735	1.165895709431735	1.2518615051167385
Cases	32	0.36363636363636365	cl-13	Tambaú,Joaquim Távora,Curitibanos,Sales Oliveira,Mafra,Tibagi,Amambai,Nova Trento,Maracaju,São João Batista,Ivaiporã,Marechal Cândido Rondon,Chopinzinho,Sidrolândia,São Bento do Sul,Palmeira,Guapiara,Santa Mariana,Içara,Medianeira,Mineiros,Castilho,União da Vitória,Dois Vizinhos,Capitão Leônidas Marques,Santo Antônio da Platina,Mangueirinha,Capinzal,São Jerônimo,Irati,Mineiros do Tietê,Morro da Fumaça	2.0214706404176987	2.0214706404176987	2.693075084364454	cl-15	Tambaú,Santa Helena,Guariba,Agrolândia,Orleans,Guaraniaçu,Mafra,Massaranduba,Venâncio Aires,Armazém,São João Batista,Tapera,Assis Chateaubriand,Campo Alegre,Paraíso do Norte,Guapiara,Conchas,Três Barras,Fraiburgo,Lorena,Mineiros do Tietê,Porto União,Santo Amaro da Imperatriz,Maracaju,Palhoça,Rio do Sul,São Bento do Sul,Chopinzinho,Palmeira,Ampére,Içara,Mineiros,Piraquara,Nonoai,Maravilha,Presidente Getúlio,Turvo,Morro da Fumaça,Francisco Beltrão,Irati,Indaial,Joaquim Távora,Timbó,Teodoro Sampaio,Bataguassu,Xanxerê,Nova Trento,Sidrolândia,Itaiópolis,Miranda,Caçador,Arapongas,Capitão Leônidas Marques,Cianorte,Gaspar,Paranapanema,Santo Antônio da Platina,Mangueirinha,São Jerônimo,Canoinhas,Iporã do Oeste,Concórdia,Paranaíba,Nova Aurora,Curitibanos,Sales Oliveira,Aimorés,Antônio Prado,Tibagi,Xaxim,Amambai,Ivaiporã,Papanduva,Marechal Cândido Rondon,Getúlio Vargas,Santa Mariana,Pedra Azul,Canelinha,Medianeira,Castilho,União da Vitória,São Miguel do Oeste,Dois Vizinhos,Alumínio,Camboriú,Brusque,Capinzal,Navegantes	2.4629358490778466	2.4629358490778466	3.2089705406142417
Cases	70	0.8235294117647058	cl-2	Ibirama,General Salgado,Tamboril,Araporã,Cunha Porã,Guaramirim,Barra Velha,Rio Negrinho,Capivari,Irani,Bocaina,Corupá,São José do Cedro,Pilar do Sul,Itapiranga,Campos Novos,Uchoa,Tapiratiba,Dionísio Cerqueira,Salesópolis,Bom Retiro do Sul,Seberi,Balneário Barra do Sul,Coronel Freitas,Urubici,Abelardo Luz,Urussanga,São Joaquim,Pouso Redondo,Conceição de Macabu,Quilombo,Campo Erê,Igaratá,Jaboticatubas,Laranjal Paulista,Serafina Corrêa,Bastos,Luiz Alves,Santo Anastácio,Pinhalzinho,Candelária,Eusébio,Itapoá,Palmitos,Patrocínio Paulista,Ouro Branco,Itá,Santa Cecília,Otacílio Costa,Trombudo Central,Garuva,Araquari,Conceição das Alagoas,Pirapora do Bom Jesus,Auriflama,Belo Jardim,Bombinhas,Herval d'Oeste,Lucélia,Taió,Sombrio,Faxinal dos Guedes,Ribeirão Bonito,Guaraciaba,São Lourenço do Oeste,Penha,Potirendaba,Luzerna,Jacinto Machado,Presidente Bernardes	2.2932911149647794	2.2932911149647794	2.3791456425089734	cl-10	General Salgado,Braço do Norte,Tijucas,Araporã,Barra Velha,Irani,São José do Cedro,Pilar do Sul,Guaporé,Seberi,Urubici,Abelardo Luz,Igaratá,Bastos,Pinhalzinho,Araquari,Auriflama,Luzerna,Cerquilho,Rio Negrinho,Bocaina,Corupá,Campos Novos,Monte Mor,Campo Erê,Serafina Corrêa,Carlos Barbosa,Palmitos,Ouro Branco,Otacílio Costa,Rosana,São Lourenço do Oeste,Tamboril,Cunha Porã,Guaramirim,Morrinhos,Capivari,Uchoa,Bom Retiro do Sul,Balneário Barra do Sul,São Joaquim,Pouso Redondo,Quilombo,Jaboticatubas,Laranjal Paulista,Jaguaruna,Piedade,Candelária,Patrocínio Paulista,Itá,Garuva,Belo Jardim,Bombinhas,Penha,Potirendaba,Ibirama,Redenção,Russas,Itapiranga,Tapiratiba,Dionísio Cerqueira,Salesópolis,Coronel Freitas,Urussanga,Conceição de Macabu,Luiz Alves,Santo Anastácio,Cravinhos,Canindé,Eusébio,Itapoá,Santa Cecília,Trombudo Central,Conceição das Alagoas,Pirapora do Bom Jesus,Herval d'Oeste,Lucélia,Taió,Sombrio,Faxinal dos Guedes,Ribeirão Bonito,Guaraciaba,Surubim,Jacinto Machado,Presidente Bernardes	2.116610501178912	2.116610501178912	2.477513399060412
Cases	90	1.0	cl-9	Campos Altos,São Domingos do Prata,Coromandel,Monte Azul,Pompéu,Barroso,Maria da Fé,Antônio Carlos,Resplendor,Areado,Monte Sião,Belo Oriente,Vazante,Bom Despacho,Bocaiúva,Brasília de Minas,Itamonte,Conceição do Mato Dentro,Martinho Campos,São João Nepomuceno,Campanha,Salinas,Carmo do Paranaíba,Águas Formosas,Lagoa Formosa,Manhumirim,Boa Viagem,Carlos Chagas,Elói Mendes,Porteirinha,Itaú de Minas,Caldas,Resende Costa,São Roque de Minas,Rio Piracicaba,Caetanópolis,Coração de Jesus,Felixlândia,Nova Era,Carmo de Minas,Rio Pomba,Guapé,Matias Barbosa,Serro,Ibiraci,Juatuba,Perdões,Rio Paranaíba,Diamantina,Itaúna,Botelhos,Machado,Dois Córregos,Capitólio,Estiva,Medina,Alpinópolis,Jacutinga,Cristais,Serra do Salitre,Cássia,Santa Maria de Itabira,Ouro Preto,Caxambu,Borda da Mata,São Gonçalo do Sapucaí,Fronteira,Ipanema,Iturama,Passa Quatro,Perdizes,Cláudio,Muzambinho,Carmo do Rio Claro,Nova Resende,Raul Soares,Congonhal,São Gonçalo do Rio Abaixo,Mantena,Teixeiras,Arcos,Corinto,Jequitinhonha,Dores do Indaiá,Alvinópolis,São João Evangelista,Matozinhos,Bicas,Mar de Espanha,Alterosa	1.7769139360474095	1.7769139360474095	1.8615229346331714	cl-1	Campos Altos,São Domingos do Prata,Coromandel,Monte Azul,Pompéu,Barroso,Maria da Fé,Antônio Carlos,Resplendor,Areado,Monte Sião,Belo Oriente,Vazante,Bom Despacho,Bocaiúva,Brasília de Minas,Itamonte,Conceição do Mato Dentro,Martinho Campos,São João Nepomuceno,Campanha,Salinas,Carmo do Paranaíba,Águas Formosas,Lagoa Formosa,Manhumirim,Boa Viagem,Carlos Chagas,Elói Mendes,Porteirinha,Itaú de Minas,Caldas,Resende Costa,São Roque de Minas,Rio Piracicaba,Caetanópolis,Coração de Jesus,Felixlândia,Nova Era,Carmo de Minas,Rio Pomba,Guapé,Matias Barbosa,Serro,Ibiraci,Juatuba,Perdões,Rio Paranaíba,Diamantina,Itaúna,Botelhos,Machado,Dois Córregos,Capitólio,Estiva,Medina,Alpinópolis,Jacutinga,Cristais,Serra do Salitre,Cássia,Santa Maria de Itabira,Ouro Preto,Caxambu,Borda da Mata,São Gonçalo do Sapucaí,Fronteira,Ipanema,Iturama,Passa Quatro,Perdizes,Cláudio,Muzambinho,Carmo do Rio Claro,Nova Resende,Raul Soares,Congonhal,São Gonçalo do Rio Abaixo,Mantena,Teixeiras,Arcos,Corinto,Jequitinhonha,Dores do Indaiá,Alvinópolis,São João Evangelista,Matozinhos,Bicas,Mar de Espanha,Alterosa	1.7769139360474095	1.7769139360474095	1.8615229346331714
Cases	61	0.5495495495495496	cl-4	Parintins,Quatis,Paty do Alferes,Engenheiro Paulo de Frontin,Sanharó,São Gabriel da Cachoeira,Chã Grande,Timbaúba,Iranduba,Aperibé,Betânia,Camocim de São Félix,Itacoatiara,Rio Formoso,Rio Preto da Eva,Itatiaia,Mangaratiba,Queimados,São Pedro da Aldeia,Carmo,Catende,Giruá,São José do Egito,Lagoa do Carro,Santo Antônio de Pádua,Santa Maria da Boa Vista,Orobó,Manicoré,Beberibe,Altinho,Carapebus,Sapucaia,Macaparana,Araçoiaba,Cambuci,Riacho das Almas,Seropédica,Mombaça,Areal,Tanguá,Ribeirão,Mendes,João Alfredo,Silva Jardim,Maués,Itaocara,Tefé,Canhotinho,Monte Santo de Minas,Presidente Figueiredo,Exu,Boca do Acre,Cabrobó,Comendador Levy Gasparian,Taquaritinga do Norte,São Francisco de Itabapoana,Coari,Sirinhaém,Cantagalo,Sananduva,Vertentes	2.983328340373183	2.983328340373183	3.0612375297350116	cl-7	Parintins,São Bento do Una,Sanharó,Timbaúba,São José da Coroa Grande,Iranduba,Aperibé,Feira Nova,Giruá,Santo Antônio de Pádua,Panambi,Águas Belas,Araçoiaba,Abreu e Lima,Seropédica,Ribeirão,Buíque,Triunfo,Aliança,Monte Santo de Minas,Exu,Agrestina,Três de Maio,Icapuí,São Francisco de Itabapoana,Brejo Santo,Sananduva,Glória do Goitá,São Caitano,Quatis,Canguçu,Brejo da Madre de Deus,Rio Preto da Eva,Nova Petrópolis,Bodocó,Mangaratiba,Carmo,Ibirubá,Cupira,Beberibe,Altinho,Palmital,Mendes,Lagoa Vermelha,Floresta,Lajedo,Canhotinho,Presidente Figueiredo,Coari,Lagoa dos Gatos,Paty do Alferes,Engenheiro Paulo de Frontin,Tapejara,São Gabriel da Cachoeira,Chã Grande,Pinheiral,Veranópolis,Betânia,Camocim de São Félix,Itacoatiara,Catende,Pombos,São José do Egito,São José do Belmonte,Lagoa do Carro,Orobó,Sapucaia,Riacho das Almas,Queluz,Icó,Areal,Nazaré da Mata,Maués,Itaocara,Ipubi,Boca do Acre,Iacanga,Paracambi,Vertentes,São Marcos,Jardim,Ibiapina,Rolante,Rio Formoso,Escada,Itatiaia,Queimados,São Pedro da Aldeia,Soledade,Santa Maria da Boa Vista,Tauá,Manicoré,Carapebus,Macaparana,Cambuci,Arroio Grande,Toritama,Mombaça,Tanguá,João Alfredo,Silva Jardim,Tefé,Petrolândia,Custódia,Tamandaré,Cabrobó,Comendador Levy Gasparian,Taquaritinga do Norte,Sirinhaém,Cantagalo,Itambé	2.513697055776477	2.513697055776477	2.7641799842587242
Cases	63	0.5575221238938053	cl-5	Conceição do Jacuípe,Araci,Cândido Sales,Iguaí,Barra do Choça,Santo Amaro,Uauá,Inhambupe,Condeúba,Correntina,Ipiaú,Jaguaquara,Cansanção,Rio Real,Entre Rios,Laje,Conceição do Coité,Itanhém,Medeiros Neto,Nova Viçosa,Ribeira do Pombal,Xique-Xique,Belo Campo,Lapão,Maragogipe,Una,Uruçuca,Cruz das Almas,Itajuípe,Ubatã,Catu,Ruy Barbosa,Coaraci,Itatim,São Félix do Coribe,Miguel Calmon,Itapetinga,Ituberá,Alcobaça,Coração de Maria,Bom Jesus da Lapa,Euclides da Cunha,Itiúba,Barra da Estiva,Belmonte,Cachoeira,Caravelas,Curaçá,Ibotirama,Irará,Muritiba,Itarantim,Mutuípe,Jacobina,São Sebastião do Passé,Itabela,Livramento de Nossa Senhora,Caetité,Capim Grosso,Santa Cruz Cabrália,Amargosa,Santa Maria da Vitória,Madre de Deus	2.7504229131061444	2.7504229131061444	2.846183810357039	cl-6	Barra do Choça,Bom Jesus do Norte,Uauá,Ipiaú,Vargem Alta,São Francisco do Conde,Laje,Remanso,Camacan,Iaçu,Xique-Xique,Ecoporanga,Maragogipe,Riacho de Santana,Cruz das Almas,Ubatã,Guanambi,Domingos Martins,Ituberá,Coração de Maria,Itiúba,Caravelas,Curaçá,Muritiba,Itarantim,Presidente Kennedy,Livramento de Nossa Senhora,Capim Grosso,Amargosa,Santa Maria da Vitória,Iguaí,Araci,Inhambupe,Jaguaquara,Itapemirim,Itacaré,Itanhém,Medeiros Neto,Guaçuí,São Roque do Canaã,Poções,Una,Uruçuca,Santa Leopoldina,Coaraci,Itapetinga,Campo Formoso,Barra da Estiva,Itaberaba,Ibatiba,Cândido Sales,Amélia Rodrigues,Marataízes,Morro do Chapéu,Condeúba,Marilândia,Pedro Canário,Cansanção,Entre Rios,Pojuca,Conceição do Coité,Nova Viçosa,Prado,João Dourado,Belo Campo,Vila Valério,Pinheiros,Itajuípe,Itamaraju,Gandu,São Félix do Coribe,Santa Maria de Jetibá,Cachoeira,Irará,Mutuípe,Venda Nova do Imigrante,Itaparica,Iúna,Fundão,Caetité,Valente,Santa Cruz Cabrália,Ibicaraí,Madre de Deus,Presidente Tancredo Neves,Conceição do Jacuípe,Anchieta,Santo Amaro,Montanha,Mata de São João,Dias d'Ávila,Rio Real,Santo Estêvão,Ribeira do Pombal,Casa Nova,Lapão,Catu,Ruy Barbosa,Itatim,Miguel Calmon,Alcobaça,Bom Jesus da Lapa,Euclides da Cunha,Belmonte,Iconha,Ibotirama,Pancas,Jacobina,São Sebastião do Passé,Itabela,Piúma,Ouricuri,Correntina	3.2104932763683984	3.2104932763683984	3.3885363887036233
Cases	27	0.6	cl-2	Nova Ponte,Baependi,Santos Dumont,Jaíba,Cambuquira,Rio Acima,Sacramento,Turmalina,Espinosa,Pedro Leopoldo,Mauriti,São Gotardo,Prados,Pirapetinga,Várzea da Palma,Francisco Sá,Lima Duarte,Igarapé,Juruaia,Carmópolis de Minas,Padre Paraíso,Lambari,Nova Serrana,Paraguaçu,Nepomuceno,Guanhães,Minas Novas	2.5829097994259818	2.5829097994259818	2.8274680942659947	cl-8	Pedralva,Nova Ponte,Baependi,Tupaciguara,Entre Rios de Minas,Poço Fundo,Santos Dumont,Divino,Novo Cruzeiro,São José da Lapa,Jaíba,Cambuquira,Rio Acima,Sacramento,Turmalina,Esmeraldas,Espinosa,Pedro Leopoldo,Mauriti,São Gotardo,Prados,Inhapim,Pirapetinga,Cruzília,Várzea da Palma,Três Marias,Cambuí,Francisco Sá,Lima Duarte,Igarapé,Abaeté,Vespasiano,Juruaia,Camanducaia,Carmópolis de Minas,Padre Paraíso,Lambari,Nova Serrana,Paraguaçu,Nepomuceno,Caeté,Guanhães,Paraisópolis,Campo Belo,Minas Novas	2.3450781494423105	2.3450781494423105	2.6403949506311712
Cases	14	0.6363636363636364	cl-10	Salgado,Nossa Senhora da Glória,Tobias Barreto,Poço Redondo,Carira,São Desidério,Laranjeiras,Poço Verde,Nossa Senhora das Dores,Boquim,Propriá,Campo do Brito,Maracás,Barra dos Coqueiros	4.992947977416975	4.992947977416975	5.231197439605764	cl-13	Campo do Brito,Poço Redondo,Carmópolis,Piripiri,Maracás,Barra dos Coqueiros,Nazaré,Tobias Barreto,Itaporanga d'Ajuda,Quissamã,Campo Maior,Pombal,Propriá,Salgado,Nossa Senhora da Glória,Umbaúba,Carira,São Desidério,Laranjeiras,Poço Verde,Nossa Senhora das Dores,Boquim	5.099180860544076	5.099180860544076	5.4352021338241805
Cases	59	1.0	cl-7	Céu Azul,Loanda,Wenceslau Braz,Três Barras do Paraná,Matelândia,Piên,Colombo,Coronel Vivida,Terra Roxa,Cidade Gaúcha,Engenheiro Beltrão,Laranjeiras do Sul,Missal,Santa Terezinha de Itaipu,São Miguel do Iguaçu,Pinhais,Andirá,Ribeirão do Pinhal,Douradina,Astorga,Realeza,Prudentópolis,Porecatu,Jaguapitã,Ribeirão Claro,Ibaiti,Quitandinha,Jandaia do Sul,Castro,São Jorge d'Oeste,Salto do Lontra,Itaipulândia,Corbélia,Palotina,Bituruna,Altônia,Capanema,Terra Rica,Piraí do Sul,Arapoti,Goioerê,Imbituva,Fazenda Rio Grande,Planalto,Carambeí,Florestópolis,Manoel Ribas,Clevelândia,Rebouças,Santa Tereza do Oeste,Pitanga,Mamborê,Ubiratã,Siqueira Campos,Candói,Curiúva,Lapa,Uraí,Santa Isabel do Ivaí	0.8475815490514322	0.8475815490514322	0.9598024823168291	cl-4	Céu Azul,Loanda,Wenceslau Braz,Três Barras do Paraná,Matelândia,Piên,Colombo,Coronel Vivida,Terra Roxa,Cidade Gaúcha,Engenheiro Beltrão,Santa Isabel do Ivaí,Laranjeiras do Sul,Missal,Santa Terezinha de Itaipu,São Miguel do Iguaçu,Pinhais,Andirá,Ribeirão do Pinhal,Douradina,Astorga,Realeza,Prudentópolis,Porecatu,Jaguapitã,Ribeirão Claro,Ibaiti,Quitandinha,Jandaia do Sul,Castro,São Jorge d'Oeste,Salto do Lontra,Itaipulândia,Corbélia,Palotina,Bituruna,Altônia,Capanema,Terra Rica,Piraí do Sul,Arapoti,Goioerê,Imbituva,Fazenda Rio Grande,Planalto,Carambeí,Florestópolis,Manoel Ribas,Clevelândia,Rebouças,Pitanga,Mamborê,Ubiratã,Siqueira Campos,Candói,Curiúva,Lapa,Uraí,Santa Tereza do Oeste	0.8475815490514322	0.8475815490514322	0.959802482316829
