dimension	cluster	cluster_elements	means_cases	means_deaths	means_mobility
Cases	cl-12	Mineiros do Tietê,Taquarituba,Jataí,Itararé,Estância Velha,Camaquã,Itirapina,Joaquim Távora,Formosa,Fernandópolis,Mangueirinha,Marechal Cândido Rondon,Timóteo,Palhoça,Itaberaí,Santa Cruz do Sul,União dos Palmares,Paraguaçu Paulista,Rolândia,Ibiporã,Itápolis,Cândido Mota,Tenente Portela,Santa Cruz das Palmeiras,Castilho,Guaíba,Tietê,Tambaú,Guaraniaçu,Parnamirim,Caicó,Itumbiara,Osvaldo Cruz,Porto Seguro,Porto Ferreira,Esteio,Santa Helena de Goiás,Jacarezinho,Amambai,São Pedro,Rio das Pedras,Guapiara,Pedreira,São Luiz Gonzaga,Itapeva,Apiaí,Telêmaco Borba,Três Barras,Presidente Epitácio,São Borja,Lagoa Santa,Três Pontas,Artur Nogueira,Nova Aurora,São João Batista,Pederneiras,Papanduva,São Sebastião do Caí,Irecê,Guaíra,Osório,Carazinho,Januária,Porto União,Santa Fé do Sul,Sapiranga,São Bento do Sul,Palmeira,Vargem Grande do Sul,Itapema,Capinzal,Ampére,Santa Rosa,Regente Feijó,Martinópolis,Santa Mariana,Goianésia,Nova Trento,Mafra,São Leopoldo,Pará de Minas,Pomerode,Alexânia,Capitão Leônidas Marques,Aquidauana,Canela,Três Passos,Tanabi,Casa Branca,Araucária,Medianeira,Curitibanos,Imbituba,Chopinzinho,Barreiras,Alvorada,Ivoti,Itaberaba,Pombal,Santo Antônio de Jesus,Novo Horizonte,São Joaquim da Barra,Ivaiporã,Itapuí,Tramandaí,Jandira,Santo Augusto,Viamão,Irati,União da Vitória,Aparecida,Gramado,Parobé,Cachoeira do Sul,Jaguaruna,Nova Lima,Serrana,Uruguaiana,Teodoro Sampaio,Sidrolândia,Campo Maior,Nerópolis,Ponte Nova,Luziânia,Taguaí,Ribeirão das Neves,Divinolândia,Jardim Alegre,Indaial,Taquari,São Luís de Montes Belos,Tibagi,João Monlevade,São Jerônimo,Pires do Rio,Formiga,Dois Vizinhos,Seabra,Santo Amaro da Imperatriz,Maracaju,Sales Oliveira,Ipuã,Valparaíso,Garça,Eunápolis,Morro da Fumaça	1.8831539597755549	1.7798647270488073	4.823808881766493
Cases	cl-8	Arapiraca,Pontes e Lacerda,Conceição do Araguaia,Caçapava do Sul,Mocajuba,Xinguara,Acará,Óbidos,Brasnorte,Marituba,Peixoto de Azevedo,Maués,Uruará,Tapurah,São Gabriel da Cachoeira,Juruti,Sarzedo,Ulianópolis,Águas Lindas de Goiás,Manicoré,Itacoatiara,Brasil Novo,Santana do Araguaia,Coari,Alta Floresta,Manacapuru,Mirassol d'Oeste,Palmares,Rio Preto da Eva,São Geraldo do Araguaia,Nova Xavantina,Itupiranga,Breu Branco,São Félix do Xingu,Colinas do Tocantins,Almeirim,Jacundá,Franca,Rurópolis,Rondon do Pará,Campos de Júlio,São José do Rio Claro,Salinópolis,Monte Alegre,Alto Araguaia,Santa Maria do Pará,Alenquer,Tocantinópolis,Igarapé-Açu,Presidente Figueiredo,Vitória de Santo Antão,São José dos Quatro Marcos,Formoso do Araguaia,Canarana,Araputanga,Novo Progresso,Canaã dos Carajás,Paragominas,Rosário do Sul,Mãe do Rio,Tailândia,Ourilândia do Norte,Benevides,São Domingos do Araguaia,Barcarena,Augustinópolis,Capitão Poço,Tucuruí,Oriximiná,Curionópolis,Anapu,Rio Maria,Dom Eliseu,Aripuanã,Concórdia do Pará,Tefé,Portel,Pedro Afonso,Cametá,Novo Repartimento,Araguatins,Confresa,Nobres,Abaetetuba,Breves,Moju,Diamantino,Terra Santa,Iranduba,Tomé-Açu,Vigia,Itaituba,Bragança,Boca do Acre,Igarapé-Miri,Juara,Colniza	3.0002366887571488	2.986359216901112	3.6989561227526973
Cases	cl-2	Santo Antônio do Tauá,Santa Leopoldina,Anchieta,Vargem Alta,Vila Valério,Parnaíba,Paraíba do Sul,Gandu,Tabira,Fundão,Pedro Canário,Italva,Itacaré,Pinheiros,Jaciara,Afonso Cláudio,Três Rios,Aracruz,Iúna,Quissamã,Piúma,Ipojuca,Guarapari,Condado,Pancas,São Miguel do Guamá,Presidente Kennedy,Floriano,Santana,Pedreiras,Marilândia,Itapemirim,Casa Nova,Magé,Glória do Goitá,Piripiri,Acaraú,Igarassu,Riacho de Santana,Venda Nova do Imigrante,São Roque do Canaã,Remanso,Santa Teresa,Itapissuma,São Miguel dos Campos,Ibatiba,Iaçu,Sumidouro,Ariquemes,Guajará-Mirim,Limoeiro do Norte,Timon,Prado,Pacatuba,Santa Maria de Jetibá,Humaitá,João Alfredo,Pacajá,Campo Novo do Parecis,Água Preta,Tangará da Serra,Cariacica,Campo Verde,Mairinque,Brejo da Madre de Deus,Presidente Tancredo Neves,Ananindeua,Oiapoque,Montanha,Bom Jesus do Norte,Santana do Ipanema,Querência,Vassouras,Maranguape,Águas Belas,Carpina,Várzea Grande,Porto Franco,Marataízes,Ecoporanga,Laranjal do Jari,Guaçuí,Iconha,João Dourado,Imbé,Domingos Martins,Lucas do Rio Verde,Cachoeira Paulista,Santo Cristo	4.681276452759282	4.669159137288941	5.466855407119054
Cases	cl-3	Itamaraju,Valente,Muritiba,Araci,Morro do Chapéu,Entre Rios,Ibicaraí,Coaraci,Maragogipe,Ipiaú,Caravelas,Inhambupe,Ibotirama,Cachoeira,Itabela,Barra do Choça,Coração de Maria,São Sebastião do Passé,Santa Maria da Vitória,Poções,Jacobina,Iguaí,Cruz das Almas,Rio Real,Ituberá,Madre de Deus,Capim Grosso,Itarantim,Guanambi,Cansanção,Laje,Santo Estêvão,Xique-Xique,Condeúba,Irará,Ruy Barbosa,Nova Viçosa,Itajuípe,Uauá,Itaparica,Ubatã,Itatim,Livramento de Nossa Senhora,Afogados da Ingazeira,Jaguaquara,Curaçá,São Félix do Coribe,Medeiros Neto,Dias d'Ávila,Itiúba,Santo Amaro,Santa Cruz Cabrália,Euclides da Cunha,Belo Campo,Alcobaça,Conceição do Coité,Camacan,Amargosa,Gravatá,Itapetinga,Cândido Sales,Lavras,Catu,Mutuípe,Caetité,Lapão,Belmonte,Correntina,Bom Conselho,Miguel Calmon,Ribeira do Pombal,Una,Bom Jesus da Lapa,Conceição do Jacuípe,Amélia Rodrigues,Barra da Estiva,Uruçuca,Itanhém	2.730215507975568	2.726311036325972	3.1101047465220697
Cases	cl-7	Cidade Gaúcha,Fazenda Rio Grande,Ibaiti,Planalto,Jandaia do Sul,Imbituva,Colombo,Florestópolis,Jaguapitã,Lapa,Mamborê,Pinhais,Corbélia,Altônia,Wenceslau Braz,Ubiratã,Piên,Pitanga,Três Barras do Paraná,Santa Tereza do Oeste,São Jorge d'Oeste,Santa Isabel do Ivaí,Bituruna,Ribeirão do Pinhal,Carambeí,Ribeirão Claro,Siqueira Campos,Piraí do Sul,Andirá,Quitandinha,Realeza,Manoel Ribas,Castro,Rebouças,Coronel Vivida,Prudentópolis,Loanda,Paracatu,Terra Roxa,Engenheiro Beltrão,Matelândia,Clevelândia,Itaipulândia,Salto do Lontra,Laranjeiras do Sul,Douradina,Curiúva,Porecatu,Terra Rica,Céu Azul,Uraí,Missal,Candói,Astorga,Arapoti,Santa Terezinha de Itaipu	0.762463334891928	0.7533506817273238	0.991905699287589
Cases	cl-4	Poço Redondo,Paulo Afonso,Nossa Senhora da Glória,Poço Verde,Carira,Boquim,São Desidério,Alagoinhas,Barra dos Coqueiros,Propriá,Carmópolis,Umbaúba,Nossa Senhora das Dores,Laranjeiras,Maracás,Itaporanga d'Ajuda,Serrinha,Picos,Campo do Brito,Tobias Barreto,Senador Canedo,Salgado,Nazaré	4.961572281950682	4.947092207893388	5.872632497024828
Death	cl-13	Serra,Ribeirão Preto,Itatiba,Rio de Janeiro,Anápolis,Duque de Caxias,Sumaré,Tatuí,Pouso Alegre,Teresina,Atibaia,Jaraguá do Sul,Sapucaia do Sul,São Gonçalo,Araraquara,Salto,Marília,Itu,Mauá,Nova Iguaçu,Petrópolis,Diadema,Santo André,Teresópolis,Hortolândia,São José,Belém,Indaiatuba,Guarulhos,Guarapuava,Balneário Camboriú,Carapicuíba,Pindamonhangaba,Jardim,Três Lagoas,Fortaleza,Santa Rita,Bauru,Votuporanga,Resende,Londrina,Divinópolis,Itapira,Santa Isabel,Parauapebas,Porto Velho,Uberlândia,São Caetano do Sul,Uberaba,Taubaté,Ponta Grossa,Macaé,Recife,Presidente Prudente,Jacareí,Dom Pedrito,Itajaí,Guarujá,Santana de Parnaíba,Itajubá,Marabá,Barueri,Criciúma,Nova Friburgo,Pariquera-Açu,Blumenau,Campos dos Goytacazes,Contagem,Montes Claros,Caruaru,Altamira,São Carlos,Curvelo,Santos,Catanduva,Manaus,Nilópolis,Vitória,Sorocaba,Bento Gonçalves,Campo Grande,Redenção,Jundiaí,Governador Valadares,Lauro de Freitas,Mogi das Cruzes,Vinhedo,Barretos,Rio Branco,Valença,Maringá,Betim,Rio das Ostras,Belo Horizonte,Joinville,Jaú,Santarém,Bragança Paulista,Maceió,Goiânia,Itapetininga,Taboão da Serra,Brusque,São Luís,Caraguatatuba,Mossoró,São Bernardo do Campo,Florianópolis,Araçatuba,Dourados,Cubatão,Aparecida de Goiânia,Americana,Piracicaba,Quixeramobim,Chapecó,Itapecerica da Serra,Foz do Iguaçu,Campo Mourão,Cascavel,Niterói,São José do Rio Preto,Caxias do Sul,Paulínia,São João del Rei,Novo Hamburgo,Cotia,Salvador,Curitiba,Passo Fundo,Porto Alegre,Cuiabá,João Pessoa,Natal,Botucatu,Volta Redonda,São Paulo,Ribeirão Pires,Campinas,Juiz de Fora,Valinhos,Socorro,Santa Maria,Osasco,Aracaju	-0.7149871418421673	-1.0524736274810738	7.3631020260398525
Death	cl-5	Passos,Charqueadas,Paracambi,São Francisco de Paula,Surubim,Piratini,Ubajara,Nova Alvorada do Sul,Viçosa do Ceará,Sobral,Peruíbe,Itabuna,Itapipoca,Tijucas,Itaguaí,Canguçu,Monsenhor Tabosa,Deodápolis,Butiá,Nova Santa Rita,Limeira,Arroio do Tigre,Quaraí,Capivari,Itaqui,Extrema,Arcoverde,Bodocó,São Marcos,Itaquiraí,Arroio do Sal,Capão do Leão,Quixadá,Cambé,Escada,Rio Verde de Mato Grosso,Frederico Westphalen,São Caitano,Morada Nova,Senador Pompeu,Pentecoste,Soledade,Iguatu,Trindade,Pinheiro Machado,Lençóis Paulista,Caucaia,Assaré,Mariana,Toritama,Serra Talhada,Terra de Areia,Jaguarão,Lajedo,Bela Vista,São José do Egito,Três de Maio,Pombos,Veranópolis,Eldorado do Sul,Cerquilho,Ibirubá,Santa Vitória do Palmar,Palmital,Paulista,Novo Oriente,Vila Velha,São João da Boa Vista,São José da Coroa Grande,São Benedito,Morro Reuter,Tauá,Custódia,Dois Irmãos,Mundo Novo,Sobradinho,Entre-Ijuís,Santa Cruz do Rio Pardo,Água Clara,José Bonifácio,Floresta,Barra Mansa,Marau,Beberibe,Feliz,Praia Grande,Sertãozinho,Aurora,Santana do Acaraú,Feira Nova,Crateús,Itambé,Bela Cruz,Jaboatão dos Guararapes,Macapá,Venâncio Aires,Triunfo,São José do Belmonte,Andradina,Balneário Pinhal,Monte Mor,Irauçuba,Angatuba,Nova Petrópolis,Santo Antônio da Patrulha,Franco da Rocha,Vespasiano,Guaporé,Cruz Alta,Carlos Barbosa,São Francisco de Assis,Miguel Pereira,Guaiúba,Caieiras,Constantina,Tapes,Buíque,Descalvado,Araricá,Crissiumal,Brejo Santo,Barão,Belford Roxo,Limoeiro,Guararapes,Varginha,Cupira,Casca,Roca Sales,Santa Cruz do Capibaribe,Rio Claro,Amparo,Granja,Taquaritinga do Norte,Glória de Dourados,Palmeira das Missões,Carangola,Araxá,Campo Bom,Nova Andradina,Cedro,Capão Bonito,Cesário Lange,Cravinhos,Barbalha,Dracena,Porto Murtinho,Aliança,Caarapó,Itapevi,Vacaria,Panambi,Ipubi,Nova Russas,Itaitinga,Angélica,Batayporã,Amontada,Agudo,Francisco Morato,Além Paraíba,Candeias,Uruburetama,Itaboraí,Castanhal,Arroio do Meio,Tianguá,Camapuã,São Bento do Una,São Sebastião,Pirassununga,Barro,Restinga Sêca,Braço do Norte,Ferraz de Vasconcelos,Nova Hartz,Lagoa Vermelha,Cerqueira César,Imperatriz,Quixeré,Juazeiro do Norte,Guaraciaba do Norte,Itaquaquecetuba,Leme,Encruzilhada do Sul,Campos Sales,Cachoeiras de Macacu,Patos de Minas,Lavras da Mangabeira,Cidreira,Petrolândia,Agrestina,Aracati,Araranguá,Olinda,Russas,Três Cachoeiras,Piedade,Anastácio	0.8713620822991716	0.8144075051530189	3.1669918772716223
Death	cl-3	Petrolina,São Miguel do Iguaçu,Sarandi,Sengés,Imbituva,Linhares,Fátima do Sul,Aparecida do Taboado,Estrela,Pelotas,Três Barras do Paraná,Bandeirantes,Ilhéus,Porto Nacional,Itatinga,Barrinha,Piraju,Mococa,Primavera do Leste,Ladário,Rio Grande,Paiçandu,Barra do Garças,Umuarama,Mogi Guaçu,São Gabriel,Campo Largo,Navegantes,Francisco Beltrão,Rancharia,Ourinhos,Palotina,Santa Bárbara d'Oeste,Montenegro,Santo Ângelo,Campo Limpo Paulista,Gravataí,Ubatuba,Laranjal Paulista,Lajeado,Biguaçu,Américo Brasiliense,Lins,Içara,Goioerê,Barra do Piraí,Torres,Vitória da Conquista,São Miguel do Oeste,Bariri,Cachoeirinha,Várzea Alegre,Cassilândia,Caconde,Boa Vista,Paranaíba,Monte Alto,Campina Grande,São Vicente,Taquaritinga,Jequié,Votorantim,Três Corações,Araruama,Gurupi,Maricá,Itanhaém,Cajamar,Arujá,Ilha Solteira,Rio Bonito,Sete Lagoas,Capão da Canoa,Cabo de Santo Agostinho,Salto de Pirapora,Arapongas,Guaratinguetá,Bertioga,Guariba,Guaraí,Rio Verde,Leopoldina,Caçapava,Colina,Muriaé,Araruna,Saquarema,Cajazeiras,Boituva,Louveira,Campos do Jordão,Pato Branco,Registro,Rondonópolis,Cosmópolis,Sonora,São José do Rio Pardo,Juazeiro,Corumbá,Rio Brilhante,Avaré,Caçador,Santa Rosa de Viterbo,Assis Chateaubriand,Paranaguá,Astorga,Garibaldi,Encantado,Ituverava,Angra dos Reis,Tubarão,Pinhais,Corbélia,Timbó,Ubiratã,Cabo Frio,Palmas,Miracema do Tocantins,Porto Feliz,Paranavaí,Santo Antônio do Sudoeste,Mairiporã,Guaxupé,Ipatinga,Catalão,Patos,Cáceres,Capanema,Barbacena,Mirandópolis,Matelândia,Lorena,Costa Rica,Terenos,Apucarana,Borborema,Araras,Jales,Canoas,Araguaína,Rio do Sul,São Gonçalo do Amarante	0.6132826649596903	0.4732653662665916	4.859163643276983
Death	cl-4	Bom Sucesso,Bacabal,Sento Sé,Baixo Guandu,Rio Bananal,Viana,Catolé do Rocha,Presidente Dutra,Itambacuri,Porto Real,Arealva,Castro Alves,Bom Jesus do Itabapoana,São Gabriel da Palha,Vila Rica,Vitória do Mearim,Congonhas,Balsas,Barra do Corda,Caxias,Touros,Jucurutu,Vicência,Grajaú,Mutum,Barão de Cocais,Chapadinha,Malacacheta,Mari,Pimenta Bueno,Itaguara,Junqueirópolis,Santo Antônio de Goiás,Codó,Campina Verde,Porciúncula,Riachão do Jacuípe,Nova Venécia,Nazaré,Lago da Pedra,Rio dos Cedros,Boa Esperança,São João dos Patos,Jarinu,Santa Rita de Cássia,Barreirinhas,Picuí,Goianésia do Pará,Itabaianinha,Itapecuru Mirim,Torrinha,São Felipe,Canápolis,Zé Doca,Santa Inês,Juína,Carinhanha,Bom Jesus,Ipueiras,Guajará-Mirim,Itabirito,Charqueada,Aguaí,Vitorino Freire,Jaraguá,São José de Ribamar,Pedras de Fogo,Campestre,Colinas,Simão Dias,São Raimundo das Mangabeiras,Oeiras,Açailândia,Capela,Sooretama,Barra de São Francisco,Santa Juliana,Sapé,São Miguel,Coroatá,São Raimundo Nonato,Barra do Bugres,Canindé de São Francisco,Montividiu,Marechal Floriano,Monte Alegre de Minas,Alegre,Paraí,Sumé,Viradouro,Mucuri,Conselheiro Pena,Araçuaí	5.820884047660415	5.818361842847692	6.047353959787285
Death	cl-10	Mineiros do Tietê,Taquarituba,Campinorte,Ituporanga,Santa Luzia,Itirapina,Adamantina,Marechal Deodoro,Palhoça,Xaxim,Bataguassu,Nova Esperança,Posse,Orizona,Ribas do Rio Pardo,Eldorado,União dos Palmares,Piraí,Canelinha,Jardim de Piranhas,Bela Vista de Goiás,Campo Alegre,Caicó,Tambaú,Pontal,Caraúbas,Piratininga,Rubiataba,Caiapônia,Osvaldo Cruz,Caçu,Jussara,Corumbaíba,São Manuel,Alumínio,São Pedro,Massaranduba,Cachoeiro de Itapemirim,Sanclerlândia,Guarabira,Goianinha,Guapiara,Silvânia,Miranda,Itaporã,Colinas do Tocantins,Apiaí,Pinheiro,Novo Gama,São Roque,Orleans,Ivinhema,Camboriú,Piranhas,Girau do Ponciano,Artur Nogueira,Campos Belos,Mamanguape,São Cristóvão,São Paulo do Potengi,João Câmara,São João Batista,Vianópolis,Jaguaruana,Papanduva,Macaíba,Colatina,Guapó,Guia Lopes da Laguna,Viçosa,Cachoeira Alta,Porto União,Goiatuba,Palmeira,Guará,Cabreúva,Vargem Grande do Sul,Paraíso do Norte,Flórida Paulista,Santo Antônio,São José da Laje,São Francisco do Conde,Goianésia,Delmiro Gouveia,Rio Largo,Panorama,Nova Trento,Itapaci,Palmeiras de Goiás,Alexânia,Tupi Paulista,Colíder,Ervália,Iguatemi,Maracanaú,Propriá,Capitão Leônidas Marques,Brasilândia,Guaranésia,Extremoz,Palmeira dos Índios,Imbituba,Cristalina,Dianópolis,Araçariguama,Cataguases,Maragogi,Piracanjuba,Cidade Ocidental,Ivoti,Goianápolis,Uruaçu,Itapuí,Concórdia,Frutal,Rio Pardo,Armazém,Jandira,Santo Augusto,Ipameri,Teotônio Vilela,Itaobim,Ji-Paraná,Santo Antônio do Descoberto,Murici,Igarapava,Teodoro Sampaio,Carmópolis,Sidrolândia,Guararema,Divinolândia,Iporã do Oeste,Porto Calvo,Maravilha,Macau,Anicuns,Monteiro,Simões Filho,Canoinhas,Seabra,Rialma,Santo Amaro da Imperatriz,São Gabriel do Oeste,Valparaíso,Xanxerê	2.4935624570843435	2.4633846374143498	3.7057133806550038
Death	cl-9	Tanguá,Ribeirão,Maués,Tabira,Lagoa do Carro,Italva,São Gabriel da Cachoeira,Aperibé,Engenheiro Paulo de Frontin,Quatis,Sirinhaém,Três Rios,Sinop,Cabrobó,Nova Mutum,Manicoré,Itacoatiara,Areal,Betânia,Macaparana,Coari,Palmares,Rio Preto da Eva,Condado,Mendes,Carapebus,Armação dos Búzios,Salgueiro,Ouro Fino,Chã Grande,Camocim de São Félix,Mangaratiba,Paty do Alferes,Catende,Rio Formoso,Santa Maria da Boa Vista,Glória do Goitá,Guapimirim,Paudalho,Monte Santo de Minas,Presidente Figueiredo,Timbaúba,Vitória de Santo Antão,Poá,Camaragibe,Sumidouro,Canhotinho,Moreno,Altinho,Santo Antônio do Monte,Itatiaia,Humaitá,João Alfredo,Iguaba Grande,Sapucaia,Aripuanã,Gravatá,Mombaça,São Francisco de Itabapoana,Brejo da Madre de Deus,Tefé,Araçoiaba,Riacho das Almas,Valparaíso de Goiás,Vertentes,São Lourenço da Mata,Canindé,Portão,Orobó,São Mateus,Águas Belas,Carpina,Diamantino,Passira,Suzano,Iranduba,Exu,Sanharó,Imbé,Boca do Acre,Parintins,Colniza,Santo Cristo	3.151030777355704	3.13800167788583	4.056520344595479
