dimension	cluster	cluster_elements	means_cases	means_deaths	means_mobility
Death	cl-11	Poço Redondo,Paranapanema,Álvares Machado,Guamaré,Indiara,Itaberaí,Conchas,Laranjeiras,Niquelândia,Serrinha,Piraquara,Serra Negra,Goiás,Itaí,Guaraniaçu,Tobias Barreto,Agrolândia,São Miguel Arcanjo,Nonoai,Várzea Paulista,Santa Helena de Goiás,Eugenópolis,Paulo Afonso,Itanhandu,Cocalzinho de Goiás,São Desidério,São Bento,Três Barras,Sousa,Brotas,Morro Agudo,Santa Bárbara,Lagoa Santa,Cruzeiro do Oeste,Porangatu,Cabedelo,Goianira,São Mateus do Sul,Maracás,Nova Aurora,Edéia,Serra Branca,São Sebastião do Caí,Santa Cruz,Irecê,São Sebastião da Grama,São José de Mipibu,Januária,Tapera,Getúlio Vargas,Pedra Azul,Itapuranga,Martinópolis,Nossa Senhora da Glória,Inhumas,Pirenópolis,Poço Verde,Aragarças,Pomerode,Acreúna,Ibaté,Turvo,Buriti Alegre,Tanabi,Umbaúba,Casa Branca,Santa Helena,Itaporanga d'Ajuda,Chã Preta,Bayeux,Alagoa Grande,Jaboticabal,Hidrolândia,Orlândia,Campo do Brito,Jaguariaíva,Conchal,Pesqueira,Castelo,Currais Novos,Carira,Santa Izabel do Oeste,Boquim,Apodi,Alagoinhas,Barra dos Coqueiros,Sabará,Antônio Prado,Nossa Senhora das Dores,Itaperuçu,Videira,Presidente Getúlio,Picos,Almenara,Monte Carmelo,Pires do Rio,Iporá,Três Coroas,Itaiópolis,Princesa Isabel,Senador Canedo,Cajuru,Salgado,Garça,Bom Jesus de Goiás,Andradas	4.086655236941597	4.066800536932341	5.050766000947995
Death	cl-2	Ipanema,Passa Quatro,Antônio Carlos,Carmo do Rio Claro,Penápolis,Rio Piracicaba,São Roque de Minas,Santa Maria de Itabira,Teixeiras,Maria da Fé,Boa Viagem,Corinto,Alpinópolis,Serro,Caldas,São João Evangelista,Matozinhos,Barroso,Alterosa,Caxambu,Vazante,Ibiraci,Alvinópolis,Bom Despacho,Bocaiúva,São Gonçalo do Rio Abaixo,Elói Mendes,Jacobina,Guapé,Rio Pomba,São Domingos do Prata,Bicas,Matias Barbosa,Monte Sião,Borda da Mata,Campanha,Dores do Indaiá,Cláudio,Salinas,Itupeva,Iturama,Dois Córregos,Raul Soares,São Gonçalo do Sapucaí,Carmo do Paranaíba,Jacutinga,Itamonte,Botelhos,Coração de Jesus,Porteirinha,Perdizes,Tupã,Martinho Campos,Ouricuri,Japeri,Carlos Chagas,Mantena,Itaú de Minas,Matão,Monte Azul,Lagoa Formosa,Felixlândia,Areado,Jequitinhonha,Juatuba,São João Nepomuceno,Mar de Espanha,Campos Altos,Manhumirim,Estiva,Carmo de Minas,Resende Costa,Capitólio,Ouro Preto,Coromandel,Rio Paranaíba,Nova Era,Pompéu,Casimiro de Abreu,Nova Resende,Serra do Salitre,Congonhal,Conceição do Mato Dentro,Muzambinho,Perdões	1.7355947547375592	1.724866992564073	2.1978460045435506
Death	cl-7	Lages,Manhuaçu,Camaçari,Jataí,Itararé,Estância Velha,Camaquã,Joaquim Távora,São Sebastião do Paraíso,Formosa,Fernandópolis,Mangueirinha,Marechal Cândido Rondon,Timóteo,Caratinga,Teutônia,Santa Cruz do Sul,Erechim,Paraguaçu Paulista,Rolândia,Teófilo Otoni,Ibiporã,Toledo,Itápolis,Unaí,Cândido Mota,Alfenas,Tenente Portela,Santa Cruz das Palmeiras,Castilho,Guaíba,Tietê,Parnamirim,Mineiros,Itumbiara,Porto Seguro,Porto Ferreira,Gaspar,Caldas Novas,Esteio,Jacarezinho,Amambai,Bagé,Rio das Pedras,Cruzeiro do Sul,Pedreira,Alegrete,Crato,São Luiz Gonzaga,Itapeva,Bezerros,Araripina,Coronel Fabriciano,Pirapora,Telêmaco Borba,Rio Branco do Sul,Ituiutaba,Nossa Senhora do Socorro,Terra Boa,Feira de Santana,Presidente Epitácio,Conselheiro Lafaiete,São Borja,Agudos,Colorado,São Lourenço,Três Pontas,Nova Santa Rosa,Pederneiras,Ubá,Sorriso,Pau dos Ferros,Guaíra,Osório,Carazinho,Cornélio Procópio,Santa Fé do Sul,Sapiranga,São Bento do Sul,Jaguariúna,Chapadão do Sul,São Francisco do Sul,Itapema,Capinzal,Farroupilha,Ampére,Santa Rosa,Regente Feijó,Olímpia,Santa Mariana,Itabaiana,Mafra,Visconde do Rio Branco,São Leopoldo,Pará de Minas,Santiago,Nova Odessa,Batatais,Ijuí,Aquidauana,Araguari,Janaúba,Canela,Três Passos,Ponta Porã,Patrocínio,Medianeira,Araucária,Curitibanos,Estância,Chopinzinho,João Pinheiro,Barreiras,Alvorada,Santo Antônio da Platina,Itaberaba,Ibitinga,Promissão,Santo Antônio de Jesus,Lagarto,Novo Horizonte,São Joaquim da Barra,Ivaiporã,Tramandaí,Barra Bonita,Teixeira de Freitas,Itabira,Viamão,Irati,União da Vitória,Espírito Santo do Pinhal,Aparecida,Gramado,Parobé,Cachoeira do Sul,Jaguaruna,Nova Lima,Serrana,Uruguaiana,Itaperuna,Campo Maior,Campina Grande do Sul,Ponte Nova,Nerópolis,Quedas do Iguaçu,Luziânia,Taguaí,Ribeirão das Neves,Jardim Alegre,Indaial,Taquari,Ibirité,São José dos Pinhais,São Luís de Montes Belos,Lagoa da Prata,Embu-Guaçu,Tibagi,João Monlevade,São Jerônimo,Formiga,Dois Vizinhos,Joaçaba,Naviraí,Maracaju,Coxim,Sales Oliveira,Poços de Caldas,Ipuã,Pombal,Eunápolis,Morro da Fumaça	1.349711914763618	1.205402457835023	5.338351236797156
Death	cl-17	Manacapuru,Mirassol d'Oeste,Igarapé-Açu,Concórdia do Pará,Pontes e Lacerda,Conceição do Araguaia,Caçapava do Sul,São Geraldo do Araguaia,Tucumã,Nova Xavantina,Mocajuba,Portel,Itupiranga,Breu Branco,São José dos Quatro Marcos,Cametá,São Félix do Xingu,Canarana,Acará,Araputanga,Óbidos,Novo Progresso,Brasnorte,Novo Repartimento,Almeirim,Canaã dos Carajás,Paragominas,Jacundá,Confresa,Marituba,Peixoto de Azevedo,Franca,Abaetetuba,Garanhuns,Mãe do Rio,Tailândia,Rurópolis,Rondon do Pará,Uruará,Tapurah,Cacoal,Breves,Campos de Júlio,Juruti,Moju,Ourilândia do Norte,Ulianópolis,São José do Rio Claro,Terra Santa,Salinópolis,Benevides,São Domingos do Araguaia,Barcarena,Monte Alegre,Vigia,Alenquer,Itaituba,Augustinópolis,Santa Maria do Pará,Bragança,Brasil Novo,Capitão Poço,Tucuruí,Oriximiná,Curionópolis,Anapu,Rio Maria,Santana do Araguaia,Dom Eliseu,Juara,Alta Floresta	2.760521321780676	2.743626290476883	3.562712495445112
Death	cl-12	Ilha Comprida,Cordeirópolis,Itajobi,Pirajuí,São João da Barra,Ariranha,Luís Antônio,Paraibuna,Boa Esperança do Sul,Pardinho,Mirassol,Buritama,Santa Branca,Ibirá,Monte Azul Paulista,Mongaguá,Bady Bassitt,Tabapuã,Pinheiral,Vera Cruz,Rinópolis,Pradópolis,Cajati,Itaberá,Bom Jesus dos Perdões,Duartina,Jaci,Santa Rita do Passa Quatro,Pindorama,Parapuã,Bernardino de Campos,Nova Granada,Nova Aliança,Ipiguá,Santa Adélia,Monte Aprazível,Iracemápolis,Pirangi,Guareí,Palestina,Dumont,Cardoso,Rincão,Iperó,Jardinópolis,Juquitiba,Nova Europa,Pirapozinho,Assis,Vargem Grande Paulista,Urânia,Ribeirão Branco,Águas de Lindóia,Fartura,Bálsamo,Bofete,Pereira Barreto,Dourado,Águas da Prata,Cianorte,Severínia,Mesquita,Nhandeara,Mirante do Paranapanema,Iguape,Chavantes,Miguelópolis,Cedral,Pacaembu,Valentim Gentil,Engenheiro Coelho,Getulina,Buri,Estrela d'Oeste,Joanópolis,Sete Barras,Ouroeste,Itaporanga,Nazaré Paulista,Herculândia,São Simão,Itariri,Palmares Paulista,Guapiaçu,Salto Grande	1.0964826882888699	1.084830529611693	1.4636838042303528
Death	cl-14	Arapiraca,São Miguel do Guaporé,Santo Antônio do Tauá,Cuité,Xinguara,São Joaquim de Bicas,Queimadas,Barreiros,Paraíba do Sul,Canguaretama,Ouro Preto do Oeste,Alagoa Nova,Ceará-Mirim,Prata,Aimorés,Mata de São João,Água Boa,Sarzedo,Águas Lindas de Goiás,Rolim de Moura,Aracruz,Buritis,Quissamã,Alhandra,Guarapari,Ingá,Fraiburgo,Pedreiras,Presidente Médici,Jaru,Alto Araguaia,Canavieiras,Conceição da Feira,Planaltina,Piripiri,Tocantinópolis,Quirinópolis,Camocim,Pão de Açúcar,Bom Jardim,Igarassu,Coruripe,Formoso do Araguaia,Pilar,Cafelândia,Macatuba,São Miguel dos Campos,Rosário do Sul,Mateus Leme,Alto do Rodrigues,Assaí,Solânea,Ariquemes,Colorado do Oeste,Limoeiro do Norte,Timon,Nova Mamoré,Junqueiro,Ilhabela,Pacajá,Campo Novo do Parecis,Areia Branca,Ibiúna,Penedo,Ananindeua,Pedro Afonso,Nanuque,Paraíso do Tocantins,Santana do Ipanema,Querência,Capelinha,Maranguape,Araguatins,Nobres,São Francisco do Guaporé,Santa Rita do Sapucaí,Tabatinga,Ceres,Várzea Grande,Porto Franco,Rio Tinto,Tomé-Açu,Capinópolis,Senhor do Bonfim,Nova Cruz,Igarapé-Miri,Cachoeira Paulista,Vilhena	4.207242338667939	4.19391453068473	5.153430182022702
Death	cl-1	Jaíba,Pedralva,Brasília de Minas,Cristais,Campo Belo,Divino,Cambuí,Cruzília,Lavras,Novo Cruzeiro,Esmeraldas,Medina,Diamantina,Itaúna,Carmópolis de Minas,Cruzeiro,Belo Oriente,Camanducaia,Francisco Sá,Igarapé,Sacramento,São Gotardo,Minas Novas,Fronteira,Prados,Caetanópolis,Guanhães,Resplendor,São José da Lapa,Pirapetinga,Arcos,Padre Paraíso,Poço Fundo,Entre Rios de Minas,Nova Ponte,Abaeté,Tupaciguara,Cássia,Águas Formosas,Caeté,Três Marias,Lima Duarte,Cambuquira,Machado,Rio Acima,Inhapim,Paraisópolis,Turmalina,Santos Dumont,Juruaia,Espinosa	2.022744082546936	2.0149000412626465	2.4713245403148134
Death	cl-15	Dionísio Cerqueira,Paraguaçu,Rosana,Piumhi,Rio Negrinho,General Salgado,Santo Anastácio,Piracaia,Potirendaba,Nepomuceno,Urubici,Jaboticatubas,Presidente Venceslau,Tapiratiba,Campos Novos,Araporã,Abelardo Luz,Bocaina,Santa Cecília,Lucélia,Patrocínio Paulista,Guaraciaba,Ibirama,Otacílio Costa,Araquari,Balneário Barra do Sul,São Lourenço do Oeste,Urussanga,Taió,São José do Cedro,Várzea da Palma,Luiz Alves,Pouso Redondo,Itapiranga,Belo Jardim,Uchoa,Coronel Freitas,Herval d'Oeste,Presidente Bernardes,Lambari,Campo Erê,Mauriti,Bombinhas,Barra Velha,Quilombo,Oliveira,São Joaquim,Ribeirão Bonito,Cajobi,Pinhalzinho,Pilar do Sul,Jacinto Machado,Bebedouro,Pirapora do Bom Jesus,Pedro Leopoldo,Conceição das Alagoas,Sombrio,Faxinal dos Guedes,Ouro Branco,Itá,Altinópolis,Cunha Porã,Irani,Baependi,Nova Serrana,Maracaí,Luzerna,Penha,Itamogi,Pitangueiras,Itapoá,Garuva,Guaramirim,Corupá,Bastos,Trombudo Central,Brumadinho,Igaratá,Conceição de Macabu,Palmitos	2.2597149169212374	2.247120930350477	2.7082138170228727
Death	cl-6	Cariacica,Campo Verde,Mairinque,Iúna,Riacho de Santana,Oiapoque,Alfredo Chaves,Santa Leopoldina,Anchieta,Vargem Alta,Ipojuca,Piúma,Montanha,Vila Valério,Venda Nova do Imigrante,Bom Jesus do Norte,Parnaíba,São Roque do Canaã,Pancas,Santa Teresa,São Miguel do Guamá,Vassouras,Itapissuma,Presidente Kennedy,Ibatiba,Floriano,Jaguaré,Fundão,Pedro Canário,Santana,Pinheiros,Jaciara,Marilândia,Marataízes,Ecoporanga,Afonso Cláudio,Itapemirim,Laranjal do Jari,Guaçuí,Iconha,Magé,Pacatuba,Santa Maria de Jetibá,Domingos Martins,Tangará da Serra,Lucas do Rio Verde,Acaraú,Água Preta	4.791845150555379	4.782233876591139	5.319069491313586
Death	cl-0	Nova Bassano,Pereiro,Independência,Massapê,Queimados,Tuparendi,Morrinhos,São Pedro do Sul,Cerro Largo,Horizontina,Marco,Itaocara,Fortim,Ipaussu,Chapada,São José do Norte,Lagoa dos Gatos,Santo Antônio de Pádua,Rio Grande da Serra,Tabuleiro do Norte,Espumoso,Bom Princípio,Ibiapina,Horizonte,Não-Me-Toque,Palmares do Sul,Abreu e Lima,Barreira,Seberi,Salto do Jacuí,Giruá,Aquiraz,Paraipaba,Flores da Cunha,Trairi,São Lourenço do Sul,Santa Quitéria,Carmo,Silva Jardim,Cambuci,Sananduva,Tapejara,Missão Velha,Igrejinha,Barra do Ribeiro,Candelária,Bonito,Iacanga,Laguna,Serafina Corrêa,Iracema,Bom Retiro do Sul,Jucás,Salesópolis,Nova Prata,Frecheirinha,Cantagalo,São Sepé,Taquara,Arroio Grande,Eusébio,Queluz,Itarema,Seropédica,Forquilha,São Pedro da Aldeia,Mostardas,Jaguaribe,Tupanciretã,Varjota,Cruz,Rolante,Comendador Levy Gasparian,Júlio de Castilhos,Tamboril,Icapuí,Acopiara,Salvador do Sul,Tamandaré,Reriutaba,Jijoca de Jericoacoara,Icó,Nazaré da Mata,Auriflama	1.9918693803269487	1.9812945289535466	2.4023407788312174
Death	cl-8	Itamaraju,Presidente Tancredo Neves,São Sebastião do Passé,Uauá,Santa Maria da Vitória,Valente,Itapetinga,Poções,Pojuca,Campo Formoso,Itaparica,Morro do Chapéu,Remanso,Ubatã,Itatim,Entre Rios,Mutuípe,Afogados da Ingazeira,Ibicaraí,Rio Real,Ituberá,Caetité,Cruz das Almas,Maragogipe,Correntina,Gandu,São Félix do Coribe,Medeiros Neto,Guanambi,Ipiaú,Iaçu,Dias d'Ávila,Itacaré,Bom Conselho,Miguel Calmon,Santo Estêvão,Inhambupe,Condeúba,Casa Nova,Prado,Belo Campo,Alcobaça,Irará,João Dourado,Conceição do Jacuípe,Amélia Rodrigues,Cachoeira,Barra da Estiva,Uruçuca,Camacan,Amargosa,Itajuípe,Itanhém	2.8625431765329648	2.857142558815778	3.272714023954553
Death	cl-18	Cidade Gaúcha,Fazenda Rio Grande,Ibaiti,Planalto,Jandaia do Sul,Colombo,Jaguapitã,Florestópolis,Lapa,Mamborê,Altônia,Wenceslau Braz,Pitanga,Piên,Santa Tereza do Oeste,São Jorge d'Oeste,Santa Isabel do Ivaí,Bituruna,Ribeirão do Pinhal,Carambeí,Ribeirão Claro,Siqueira Campos,Piraí do Sul,Andirá,Quitandinha,Realeza,Manoel Ribas,Castro,Rebouças,Coronel Vivida,Prudentópolis,Loanda,Paracatu,Terra Roxa,Engenheiro Beltrão,Clevelândia,Itaipulândia,Salto do Lontra,Laranjeiras do Sul,Douradina,Curiúva,Porecatu,Terra Rica,Céu Azul,Uraí,Missal,Candói,Arapoti,Santa Terezinha de Itaipu	0.7861081515628683	0.7778211165612856	0.9754252657193362
Death	cl-16	Itabela,Barra do Choça,Coração de Maria,Muritiba,Araci,Cândido Sales,Catu,Iguaí,Livramento de Nossa Senhora,Coaraci,Jaguaquara,Lapão,Curaçá,Belmonte,Madre de Deus,Capim Grosso,Itarantim,Itiúba,Santo Amaro,Caravelas,Cansanção,Laje,Santa Cruz Cabrália,Ribeira do Pombal,Xique-Xique,Una,Ibotirama,Euclides da Cunha,Conceição do Coité,Bom Jesus da Lapa,Ruy Barbosa,Nova Viçosa	2.8875825412365375	2.886977375762187	2.972606158605175
residential	cl-12	Rio de Janeiro,Camaçari,Sobral,Itabuna,Pelotas,Parnaíba,Ilhéus,Teresina,Mauá,Rio Grande,Diadema,Santo André,Belém,Guarulhos,Guaíba,Parnamirim,Caucaia,Porto Seguro,Esteio,Gravataí,Bagé,Paulo Afonso,Fortaleza,Porto Velho,São Caetano do Sul,Macaé,Recife,Floriano,Pimenta Bueno,Santana de Parnaíba,Barueri,Campos dos Goytacazes,Jaboatão dos Guararapes,Santos,Vitória,Igarassu,Bertioga,Leopoldina,Franco da Rocha,Jundiaí,Lauro de Freitas,Mogi das Cruzes,Itabaianinha,Rio Branco,Caieiras,Rio das Ostras,Belo Horizonte,Santarém,Bom Jesus,Goiânia,Taboão da Serra,Alvorada,São Bernardo do Campo,Ilhabela,Florianópolis,Oeiras,Viamão,Cariacica,Ananindeua,Itapevi,São Lourenço da Mata,Osasco,Alagoinhas,Itapecerica da Serra,Vassouras,Nova Lima,Maranguape,Niterói,Francisco Morato,São Raimundo Nonato,Mairiporã,Cotia,Salvador,Curitiba,Cuiabá,Porto Alegre,Picos,Natal,Simões Filho,São Paulo,Ribeirão Pires,Campinas,Juiz de Fora,Canoas,Valinhos,Olinda,João Pessoa,Aracaju	1.0738366028456516	0.830108008061283	9.111663172785223
residential	cl-11	Serra,Petrolina,Sento Sé,Ribeirão Preto,Itatiba,Baixo Guandu,Anápolis,Peruíbe,Duque de Caxias,Itararé,Sumaré,Camaquã,Estância Velha,Santa Luzia,Limeira,Fernandópolis,Atibaia,Sapucaia do Sul,Timóteo,Paraíba do Sul,São Gonçalo,Araraquara,Salto,Marília,Santa Cruz do Sul,Itu,Nova Iguaçu,Petrópolis,Serrinha,Teófilo Otoni,Teresópolis,Hortolândia,São José,Águas Lindas de Goiás,Indaiatuba,Campo Largo,Caicó,Balneário Camboriú,Caldas Novas,Aracruz,Montenegro,Carapicuíba,Campo Limpo Paulista,Várzea Paulista,Ubatuba,Congonhas,São Pedro,Bauru,Resende,Cachoeiro de Itapemirim,Londrina,Divinópolis,Pedreira,Paulista,Ipojuca,Crato,Itapeva,Vila Velha,Santa Isabel,Guarapari,Uberlândia,Nossa Senhora do Socorro,Barra do Piraí,Torres,Taubaté,Ponta Grossa,Uberaba,Vitória da Conquista,Barão de Cocais,Brotas,São Roque,Conselheiro Lafaiete,Feira de Santana,Franca,Jacareí,São Borja,Lagoa Santa,Guarujá,São Lourenço,Boa Vista,São Cristóvão,Campina Grande,Barra Mansa,Santo Antônio de Goiás,São Vicente,Nova Friburgo,Blumenau,Assis,Jequié,Votorantim,Três Corações,Irecê,Araruama,Sorriso,Itupeva,Contagem,Osório,Caruaru,Montes Claros,Riachão do Jacuípe,São Carlos,Januária,Sapiranga,Curvelo,Jaguariúna,Maricá,Itanhaém,Macapá,Cabreúva,Itapema,Cajamar,Arujá,Rio Bonito,Quirinópolis,Olímpia,Manaus,Nilópolis,Sete Lagoas,Cabo de Santo Agostinho,Guaratinguetá,Jarinu,Sorocaba,Bento Gonçalves,Poá,São Leopoldo,Caçapava,Santiago,Nova Odessa,Campo Grande,Governador Valadares,Vinhedo,Maracanaú,Valença,Ibaté,Saquarema,Canela,Maringá,Betim,Garanhuns,São Felipe,Campos do Jordão,Joinville,Bragança Paulista,Tupã,Registro,Maceió,Carinhanha,Ipueiras,Belford Roxo,Limoeiro do Norte,Itabirito,Estância,Jaraguá,Barreiras,São Luís,Cataguases,Caraguatatuba,Corumbá,Jaboticabal,Mossoró,Orlândia,Pacatuba,Santo Antônio de Jesus,Lagarto,Araçatuba,Tramandaí,Teixeira de Freitas,Frutal,Paranaguá,Cubatão,Aparecida de Goiânia,Jandira,Americana,Capela,Campo Verde,Dracena,Piracicaba,Angra dos Reis,Valparaíso de Goiás,Tubarão,Aparecida,Lavras,Gramado,Cabo Frio,Foz do Iguaçu,São José do Rio Preto,Uruguaiana,Caxias do Sul,Guararema,Itaboraí,Castanhal,Campina Grande do Sul,Ponte Nova,Luziânia,Paulínia,Canindé de São Francisco,Catalão,Cáceres,São Sebastião,Ribeirão das Neves,São João del Rei,Novo Hamburgo,Barbacena,Várzea Grande,Ibirité,Passo Fundo,Montividiu,Ferraz de Vasconcelos,Embu-Guaçu,João Monlevade,Suzano,Botucatu,Formiga,Itaquaquecetuba,Leme,Volta Redonda,Lucas do Rio Verde,Viradouro,Poços de Caldas,Mucuri,Santa Maria,Eunápolis,Parobé	1.3049358537000206	1.1151844708030445	7.055614292608045
